field_1,lon,lat
710,-73.750000000000000,45.000000000000000
711,-73.500000000000000,45.000000000000000
712,-73.250000000000000,45.000000000000000
713,-73.000000000000000,45.000000000000000
714,-72.750000000000000,45.000000000000000
715,-72.500000000000000,45.000000000000000
716,-72.250000000000000,45.000000000000000
717,-72.000000000000000,45.000000000000000
761,-75.250000000000000,44.750000000000000
762,-75.000000000000000,44.750000000000000
763,-74.750000000000000,44.750000000000000
764,-74.500000000000000,44.750000000000000
765,-74.250000000000000,44.750000000000000
766,-74.000000000000000,44.750000000000000
767,-73.750000000000000,44.750000000000000
768,-73.500000000000000,44.750000000000000
769,-73.250000000000000,44.750000000000000
770,-73.000000000000000,44.750000000000000
771,-72.750000000000000,44.750000000000000
772,-72.500000000000000,44.750000000000000
773,-72.250000000000000,44.750000000000000
774,-72.000000000000000,44.750000000000000
816,-75.750000000000000,44.500000000000000
817,-75.500000000000000,44.500000000000000
818,-75.250000000000000,44.500000000000000
819,-75.000000000000000,44.500000000000000
820,-74.750000000000000,44.500000000000000
821,-74.500000000000000,44.500000000000000
822,-74.250000000000000,44.500000000000000
823,-74.000000000000000,44.500000000000000
824,-73.750000000000000,44.500000000000000
825,-73.500000000000000,44.500000000000000
826,-73.250000000000000,44.500000000000000
827,-73.000000000000000,44.500000000000000
828,-72.750000000000000,44.500000000000000
829,-72.500000000000000,44.500000000000000
830,-72.250000000000000,44.500000000000000
831,-72.000000000000000,44.500000000000000
872,-76.000000000000000,44.250000000000000
873,-75.750000000000000,44.250000000000000
874,-75.500000000000000,44.250000000000000
875,-75.250000000000000,44.250000000000000
876,-75.000000000000000,44.250000000000000
877,-74.750000000000000,44.250000000000000
878,-74.500000000000000,44.250000000000000
879,-74.250000000000000,44.250000000000000
880,-74.000000000000000,44.250000000000000
881,-73.750000000000000,44.250000000000000
882,-73.500000000000000,44.250000000000000
883,-73.250000000000000,44.250000000000000
884,-73.000000000000000,44.250000000000000
885,-72.750000000000000,44.250000000000000
886,-72.500000000000000,44.250000000000000
887,-72.250000000000000,44.250000000000000
888,-72.000000000000000,44.250000000000000
928,-76.250000000000000,44.000000000000000
929,-76.000000000000000,44.000000000000000
930,-75.750000000000000,44.000000000000000
931,-75.500000000000000,44.000000000000000
932,-75.250000000000000,44.000000000000000
933,-75.000000000000000,44.000000000000000
934,-74.750000000000000,44.000000000000000
935,-74.500000000000000,44.000000000000000
936,-74.250000000000000,44.000000000000000
937,-74.000000000000000,44.000000000000000
938,-73.750000000000000,44.000000000000000
939,-73.500000000000000,44.000000000000000
940,-73.250000000000000,44.000000000000000
941,-73.000000000000000,44.000000000000000
942,-72.750000000000000,44.000000000000000
943,-72.500000000000000,44.000000000000000
944,-72.250000000000000,44.000000000000000
945,-72.000000000000000,44.000000000000000
986,-76.000000000000000,43.750000000000000
987,-75.750000000000000,43.750000000000000
988,-75.500000000000000,43.750000000000000
989,-75.250000000000000,43.750000000000000
990,-75.000000000000000,43.750000000000000
991,-74.750000000000000,43.750000000000000
992,-74.500000000000000,43.750000000000000
993,-74.250000000000000,43.750000000000000
994,-74.000000000000000,43.750000000000000
995,-73.750000000000000,43.750000000000000
996,-73.500000000000000,43.750000000000000
997,-73.250000000000000,43.750000000000000
998,-73.000000000000000,43.750000000000000
999,-72.750000000000000,43.750000000000000
1000,-72.500000000000000,43.750000000000000
1001,-72.250000000000000,43.750000000000000
1002,-72.000000000000000,43.750000000000000
1042,-76.250000000000000,43.500000000000000
1043,-76.000000000000000,43.500000000000000
1044,-75.750000000000000,43.500000000000000
1045,-75.500000000000000,43.500000000000000
1046,-75.250000000000000,43.500000000000000
1047,-75.000000000000000,43.500000000000000
1048,-74.750000000000000,43.500000000000000
1049,-74.500000000000000,43.500000000000000
1050,-74.250000000000000,43.500000000000000
1051,-74.000000000000000,43.500000000000000
1052,-73.750000000000000,43.500000000000000
1053,-73.500000000000000,43.500000000000000
1054,-73.250000000000000,43.500000000000000
1055,-73.000000000000000,43.500000000000000
1056,-72.750000000000000,43.500000000000000
1057,-72.500000000000000,43.500000000000000
1058,-72.250000000000000,43.500000000000000
1059,-72.000000000000000,43.500000000000000
1088,-79.000000000000000,43.250000000000000
1089,-78.750000000000000,43.250000000000000
1090,-78.500000000000000,43.250000000000000
1091,-78.250000000000000,43.250000000000000
1092,-78.000000000000000,43.250000000000000
1093,-77.750000000000000,43.250000000000000
1094,-77.500000000000000,43.250000000000000
1095,-77.250000000000000,43.250000000000000
1096,-77.000000000000000,43.250000000000000
1097,-76.750000000000000,43.250000000000000
1098,-76.500000000000000,43.250000000000000
1099,-76.250000000000000,43.250000000000000
1100,-76.000000000000000,43.250000000000000
1101,-75.750000000000000,43.250000000000000
1102,-75.500000000000000,43.250000000000000
1103,-75.250000000000000,43.250000000000000
1104,-75.000000000000000,43.250000000000000
1105,-74.750000000000000,43.250000000000000
1106,-74.500000000000000,43.250000000000000
1107,-74.250000000000000,43.250000000000000
1108,-74.000000000000000,43.250000000000000
1109,-73.750000000000000,43.250000000000000
1110,-73.500000000000000,43.250000000000000
1111,-73.250000000000000,43.250000000000000
1112,-73.000000000000000,43.250000000000000
1113,-72.750000000000000,43.250000000000000
1114,-72.500000000000000,43.250000000000000
1115,-72.250000000000000,43.250000000000000
1116,-72.000000000000000,43.250000000000000
